version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 258 ciObject found
instanceKlass java/lang/invoke/InvokerBytecodeGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/configuration/ScriptPlugin
instanceKlass org/gradle/api/Plugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8800
instanceKlass org/gradle/configuration/internal/DefaultUserCodeApplicationContext
instanceKlass org/gradle/composite/internal/CompositeBuildClassPathInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7800
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskNameResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6800
instanceKlass org/gradle/execution/ExcludedTaskFilteringProjectsPreparer
instanceKlass org/gradle/execution/DefaultTaskSchedulingPreparer
instanceKlass org/gradle/initialization/TaskSchedulingPreparer
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
instanceKlass org/gradle/initialization/ModelConfigurationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800ea4400
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass  @bci org/gradle/initialization/NotifyingBuildLoader <clinit> ()V 10 <appendix> argL0 ; # org/gradle/initialization/NotifyingBuildLoader$$Lambda$138+0x0000000800ea1280
instanceKlass  @cpi org/gradle/initialization/NotifyingBuildLoader 168 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800ea4000
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result$Project
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/reflect/jvm/internal/pcollections/MapEntry
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTree
instanceKlass kotlin/reflect/jvm/internal/pcollections/IntTreePMap
instanceKlass kotlin/reflect/jvm/internal/pcollections/HashPMap
instanceKlass kotlin/reflect/jvm/internal/KClassCacheKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e96000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e95c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e95800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e95400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e95000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e94c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e94800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e94400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e94000
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
